Year,NOC,Country Name,Total Athletes,Medal Count,Gold Count,Silver Count,Bronze Count,Average Age (M),Average Height (M),Average Weight (M),Average Age (F),Average Height (F),Average Weight (F)
2024,ARM,Armenia,15,4.0,0.0,3.0,1.0,27.384615384615383,186.5,,25.5,,
2024,COL,Colombia,88,4.0,0.0,3.0,1.0,27.675675675675677,177.54545454545453,,27.725490196078432,166.82857142857142,
2024,JAM,Jamaica,64,6.0,1.0,3.0,2.0,25.125,183.0344827586207,,27.53125,170.8,
2024,GAM,Gambia,7,,,,,25.5,178.0,,23.333333333333332,168.0,
2024,MEX,Mexico,107,5.0,0.0,3.0,2.0,27.355555555555554,179.78571428571428,,26.70967741935484,161.15384615384616,
2024,COM,Comoros,4,,,,,27.0,183.0,,17.0,,
2024,IRQ,Iraq,23,,,,,23.0,180.25,,,,
2024,DJI,Djibouti,7,,,,,25.6,170.0,,23.0,160.0,
2024,UAE,UA Emirates,13,,,,,27.77777777777778,,,20.75,163.0,
2024,IRI,IR Iran,41,12.0,3.0,6.0,3.0,26.3,176.0,,26.363636363636363,161.0,
2024,MAW,Malawi,3,,,,,27.0,,,25.5,168.0,
2024,ARG,Argentina,142,3.0,1.0,1.0,1.0,28.009174311926607,185.26760563380282,89.35714285714286,26.606060606060606,163.2,
2024,SGP,Singapore,23,1.0,0.0,0.0,1.0,23.285714285714285,173.33333333333334,,25.875,165.5,
2024,MAS,Malaysia,26,2.0,0.0,0.0,2.0,26.692307692307693,180.83333333333334,,23.23076923076923,163.6,
2024,MTN,Mauritania,2,,,,,22.0,,,24.0,,
2024,GAB,Gabon,5,,,,,25.0,177.0,,25.0,,
2024,IND,India,110,6.0,0.0,1.0,5.0,27.6,177.46428571428572,,25.533333333333335,168.6315789473684,
2024,ETH,Ethiopia,32,4.0,1.0,3.0,0.0,24.8125,174.75,,24.1875,165.73333333333332,
2024,SKN,St Kitts and Nevis,3,,,,,18.5,175.0,,22.0,170.0,
2024,CGO,Congo,4,,,,,29.0,,,28.0,168.0,
2024,PUR,Puerto Rico,51,2.0,0.0,0.0,2.0,27.925925925925927,191.2941176470588,,27.291666666666668,174.44444444444446,
2024,ISV,"Virgin Islands, US",5,,,,,23.25,180.0,,22.0,,
2024,LCA,Saint Lucia,4,2.0,1.0,1.0,0.0,23.0,182.0,,23.0,170.0,
2024,MHL,Marshall Islands,4,,,,,23.0,180.0,,25.0,,
2024,JOR,Jordan,12,1.0,0.0,1.0,0.0,28.11111111111111,172.75,,23.0,,
2024,OMA,Oman,4,,,,,28.666666666666668,174.0,,27.0,153.0,
2024,LBA,Libya,6,,,,,21.8,,,18.0,,
2024,ALG,Algeria,46,3.0,2.0,0.0,1.0,27.22222222222222,186.6,,26.63157894736842,171.4,
2024,CAY,Cayman Islands,4,,,,,20.5,176.0,,19.0,,
2024,GUY,Guyana,5,,,,,24.5,165.0,,24.0,163.0,
2024,AIN,AIN,32,5.0,1.0,3.0,1.0,25.8,191.33333333333334,,24.352941176470587,174.25,
2024,VIN,StVincent&Grenadines,4,,,,,21.5,180.0,,21.0,167.0,
2024,ROU,Romania,96,9.0,3.0,4.0,2.0,26.489795918367346,191.9375,,26.23404255319149,170.42857142857142,
2024,BRN,Bahrain,14,4.0,2.0,1.0,1.0,25.833333333333332,165.0,,28.375,159.14285714285714,
2024,CIV,Côte d'Ivoire,13,1.0,0.0,0.0,1.0,28.25,177.5,,29.11111111111111,165.2,
2024,UZB,Uzbekistan,88,13.0,8.0,2.0,3.0,24.842105263157894,177.43333333333334,,23.903225806451612,167.5,
2024,BER,Bermuda,8,,,,,26.25,182.0,,27.5,,
2024,LUX,Luxembourg,13,,,,,27.571428571428573,190.0,,35.166666666666664,171.5,
2024,MAR,Morocco,61,2.0,1.0,0.0,1.0,25.976744186046513,181.20689655172413,,26.444444444444443,167.66666666666666,
2024,IRL,Ireland,137,7.0,4.0,0.0,3.0,28.09722222222222,182.13793103448276,88.07142857142857,26.553846153846155,170.45945945945945,66.14285714285714
2024,KIR,Kiribati,3,,,,,18.0,,,16.0,,
2024,SUR,Suriname,5,,,,,26.75,183.0,,18.0,,
2024,ARU,Aruba,6,,,,,31.0,,,23.0,,
2024,TJK,Tajikistan,14,3.0,0.0,0.0,3.0,26.454545454545453,178.66666666666666,,24.666666666666668,164.0,
2024,STP,Sao Tome & Principe,3,,,,,24.0,,,24.5,168.0,
2024,CRO,Croatia,73,7.0,2.0,2.0,3.0,29.362068965517242,194.38235294117646,,29.2,175.57142857142858,
2024,PAR,Paraguay,29,,,,,24.347826086956523,180.66666666666666,,25.666666666666668,172.0,
2024,FRA,France,591,64.0,16.0,26.0,22.0,28.19333333333333,188.2049689440994,89.38461538461539,26.278350515463917,172.82894736842104,63.0
2024,CUB,Cuba,61,9.0,2.0,1.0,6.0,28.705882352941178,182.57142857142858,,26.25925925925926,169.27272727272728,
2024,KUW,Kuwait,9,,,,,32.0,188.0,,27.0,165.0,
2024,TLS,Timor-Leste,4,,,,,21.0,176.0,,25.5,,
2024,JPN,Japan,422,45.0,20.0,12.0,13.0,26.85333333333333,181.4402985074627,86.53846153846153,25.772727272727273,166.70833333333334,63.53846153846154
2024,YEM,Yemen,4,,,,,18.333333333333332,183.0,,39.0,,
2024,GER,Germany,441,32.0,11.0,13.0,8.0,27.790178571428573,191.39,,26.70967741935484,176.41,
2024,VAN,Vanuatu,6,,,,,25.0,,,23.75,174.0,
2024,BHU,Bhutan,3,,,,,25.0,,,26.0,159.0,
2024,BAN,Bangladesh,5,,,,,23.5,170.0,,25.0,,
2024,CAM,Cambodia,3,,,,,24.5,170.0,,23.0,,
2024,AFG,Afghanistan,6,,,,,26.666666666666668,179.0,,24.333333333333332,163.0,
2024,LES,Lesotho,3,,,,,28.0,,,28.0,,
2024,ISR,Israel,88,6.0,1.0,4.0,1.0,24.818181818181817,178.79166666666666,,23.87878787878788,156.5,
2024,SWZ,Eswatini,3,,,,,27.0,182.0,,16.0,,
2024,GBR,Great Britain,331,64.0,14.0,21.0,29.0,28.133757961783438,184.8139534883721,,27.114942528735632,169.41379310344828,68.85714285714286
2024,TKM,Turkmenistan,6,,,,,21.666666666666668,,,25.666666666666668,160.0,
2024,SWE,Sweden,120,11.0,4.0,4.0,3.0,29.491525423728813,187.5,,27.327868852459016,175.62962962962962,
2024,UKR,Ukraine,140,12.0,3.0,5.0,4.0,25.91549295774648,182.6969696969697,,27.333333333333332,173.61904761904762,
2024,VIE,Vietnam,16,,,,,25.75,180.0,,25.75,168.0,
2024,MOZ,Mozambique,7,,,,,21.0,175.0,,27.25,168.0,
2024,TPE,Chinese Taipei,60,7.0,2.0,0.0,5.0,26.73076923076923,177.72727272727272,,28.58823529411765,171.15384615384616,
2024,ITA,Italy,388,38.0,12.0,13.0,13.0,27.154228855721392,187.4878048780488,,26.657754010695186,172.85526315789474,
2024,MLI,Mali,24,,,,,22.59090909090909,181.8421052631579,,24.0,171.0,
2024,GEO,Georgia,28,7.0,3.0,3.0,1.0,27.19047619047619,184.0,,28.428571428571427,167.0,
2024,ESP,Spain,395,18.0,5.0,4.0,9.0,27.705583756345177,186.04761904761904,,27.050505050505052,171.045871559633,
2024,KOS,Kosovo,9,2.0,0.0,1.0,1.0,25.0,,,26.0,164.5,
2024,FIJ,Fiji,36,1.0,0.0,1.0,0.0,26.36842105263158,183.0,88.85714285714286,25.823529411764707,168.75,69.66666666666667
2024,NAM,Namibia,4,,,,,25.0,,,37.5,165.0,
2024,CRC,Costa Rica,6,,,,,25.0,175.0,,26.0,,
2024,UGA,Uganda,25,2.0,1.0,1.0,0.0,25.0,173.85714285714286,,27.153846153846153,164.0909090909091,
2024,ERI,Eritrea,11,,,,,25.0,173.33333333333334,,21.666666666666668,164.0,
2024,ALB,Albania,8,2.0,0.0,0.0,2.0,26.0,193.0,,33.666666666666664,161.0,
2024,BUL,Bulgaria,46,6.0,3.0,0.0,3.0,25.38095238095238,176.5,,25.36,171.77777777777777,
2024,MRI,Mauritius,12,,,,,26.714285714285715,180.0,,27.0,165.0,
2024,BUR,Burkina Faso,8,,,,,25.8,180.0,,24.333333333333332,182.0,
2024,FSM,Micronesia,3,,,,,29.5,174.0,,21.0,,
2024,MDA,Republic of Moldova,26,4.0,0.0,1.0,3.0,26.071428571428573,194.5,,26.75,176.33333333333334,
2024,GRN,Grenada,6,2.0,0.0,0.0,2.0,27.5,187.0,,21.0,168.0,
2024,BAR,Barbados,4,,,,,28.0,,,26.5,165.5,
2024,SEY,Seychelles,3,,,,,26.0,180.0,,19.0,,
2024,MON,Monaco,6,,,,,24.333333333333332,,,28.666666666666668,167.0,
2024,CYP,Cyprus,15,1.0,0.0,1.0,0.0,28.666666666666668,188.0,,25.666666666666668,170.5,
2024,KAZ,Kazakhstan,79,7.0,1.0,3.0,3.0,26.85185185185185,183.07692307692307,,25.92,171.9,
2024,ANT,Antigua and Barbuda,5,,,,,24.333333333333332,176.0,,19.0,172.0,
2024,CHI,Chile,48,2.0,1.0,1.0,0.0,27.266666666666666,187.69230769230768,,31.61111111111111,176.33333333333334,
2024,NIG,Niger,7,,,,,22.8,,,22.5,177.0,
2024,MDV,Maldives,5,,,,,21.0,170.0,,21.333333333333332,164.0,
2024,LIE,Liechtenstein,1,,,,,20.0,,,,,
2024,CHA,Chad,3,,,,,34.5,171.0,,30.0,,
2024,AUT,Austria,82,5.0,2.0,0.0,3.0,30.2,185.7,,29.0,167.42857142857142,
2024,PER,Peru,26,1.0,0.0,0.0,1.0,28.555555555555557,165.66666666666666,,27.058823529411764,160.42857142857142,
2024,SEN,Senegal,11,,,,,27.428571428571427,186.5,,27.0,183.0,
2024,QAT,Qatar,13,1.0,0.0,0.0,1.0,28.916666666666668,187.25,,21.0,174.0,
2024,BRA,Brazil,284,20.0,3.0,7.0,10.0,28.368852459016395,189.91525423728814,,27.679012345679013,172.55670103092783,64.71428571428571
2024,NGR,Nigeria,86,,,,,24.608695652173914,184.6315789473684,,25.841269841269842,174.0408163265306,
2024,BOL,Bolivia,4,,,,,28.0,160.0,,25.5,165.0,
2024,BIZ,Belize,1,,,,,31.0,175.0,,,,
2024,EGY,Egypt,153,3.0,1.0,1.0,1.0,26.980392156862745,186.8490566037736,,22.90566037735849,176.4,
2024,PAK,Pakistan,7,1.0,1.0,0.0,0.0,26.75,190.0,,22.333333333333332,163.0,
2024,TUR,Türkiye,100,8.0,0.0,3.0,5.0,27.382978723404257,181.16666666666666,,25.69811320754717,178.29166666666666,
2024,POL,Poland,218,10.0,1.0,4.0,5.0,28.06122448979592,191.48936170212767,,27.783333333333335,173.94545454545454,
2024,CZE,Czechia,111,5.0,3.0,0.0,2.0,28.516129032258064,186.96153846153845,,25.46938775510204,173.0909090909091,
2024,CPV,Cabo Verde,7,1.0,0.0,0.0,1.0,26.75,171.5,,28.0,178.0,
2024,GBS,Guinea-Bissau,6,,,,,29.5,175.0,,,,
2024,MGL,Mongolia,32,1.0,0.0,1.0,0.0,28.428571428571427,169.0,,25.5,163.0,
2024,BEN,Benin,5,,,,,25.333333333333332,187.0,,28.0,168.0,
2024,GUM,Guam,8,,,,,23.0,182.0,,28.0,164.0,
2024,PLW,Palau,3,,,,,17.0,,,19.0,152.0,
2024,KGZ,Kyrgyzstan,16,6.0,0.0,2.0,4.0,26.818181818181817,175.0,,27.4,172.0,
2024,ZIM,Zimbabwe,7,,,,,27.6,191.0,,28.5,155.0,
2024,IVB,"Virgin Islands, B",4,,,,,24.666666666666668,180.0,,18.0,157.0,
2024,KOR,Korea,144,32.0,13.0,9.0,10.0,26.318181818181817,181.63636363636363,,26.346153846153847,170.07142857142858,
2024,HUN,Hungary,177,19.0,6.0,7.0,6.0,27.51086956521739,192.2,,25.847058823529412,175.28571428571428,
2024,MNE,Montenegro,19,,,,,26.0625,191.28571428571428,,23.666666666666668,164.5,
2024,AND,Andorra,2,,,,,25.0,171.0,,25.0,,
2024,SVK,Slovakia,28,1.0,0.0,0.0,1.0,29.214285714285715,184.0,,26.857142857142858,167.83333333333334,
2024,GUI,Guinea,25,,,,,22.05,178.94736842105263,,24.6,170.0,
2024,ESA,El Salvador,8,,,,,28.571428571428573,163.0,,25.0,,
2024,SOL,Solomon Islands,2,,,,,,,,24.0,152.0,
2024,THA,Thailand,51,6.0,1.0,3.0,2.0,24.782608695652176,174.6,,26.571428571428573,168.07692307692307,
2024,SUD,Sudan,4,,,,,24.0,,,16.0,,
2024,RSA,South Africa,141,6.0,1.0,3.0,2.0,27.46153846153846,180.29268292682926,84.23076923076923,27.285714285714285,167.64285714285714,68.0
2024,COK,Cook Islands,2,,,,,29.0,181.0,,19.0,,
2024,NOR,Norway,107,8.0,4.0,1.0,3.0,27.982142857142858,189.42857142857142,,28.862745098039216,174.89285714285714,
2024,INA,Indonesia,29,2.0,2.0,0.0,0.0,26.0,171.75,,25.692307692307693,161.16666666666666,
2024,KEN,Kenya,72,11.0,4.0,2.0,5.0,26.564102564102566,174.78947368421052,87.23076923076923,27.242424242424242,169.5,
2024,DEN,Denmark,125,9.0,2.0,2.0,5.0,29.0,191.16,,27.057971014492754,176.6153846153846,
2024,RWA,Rwanda,7,,,,,24.0,174.0,,28.75,158.0,
2024,ANG,Angola,24,,,,,26.625,185.0,,26.5,174.85714285714286,
2024,TAN,Tanzania,7,,,,,27.75,176.5,,28.0,174.0,
2024,EST,Estonia,24,,,,,30.5,192.75,,28.125,179.0,
2024,LTU,Lithuania,51,4.0,0.0,2.0,2.0,29.22222222222222,196.0,,28.458333333333332,178.55555555555554,
2024,NZL,New Zealand,202,20.0,10.0,7.0,3.0,26.740384615384617,183.52272727272728,92.53846153846153,26.857142857142858,170.36363636363637,69.66666666666667
2024,CHN,China,392,90.0,39.0,27.0,24.0,25.825757575757574,183.5531914893617,,25.217557251908396,176.5909090909091,67.57142857142857
2024,SMR,San Marino,5,,,,,25.5,,,26.0,162.0,
2024,BDI,Burundi,7,,,,,24.5,174.0,,20.333333333333332,168.0,
2024,VEN,Venezuela,31,,,,,31.294117647058822,174.0,,28.785714285714285,170.8,
2024,MLT,Malta,5,,,,,23.666666666666668,178.0,,21.5,,
2024,EOR,EOR,37,1.0,0.0,0.0,1.0,27.458333333333332,174.8,,27.0,169.0,
2024,BEL,Belgium,171,8.0,2.0,1.0,5.0,28.72093023255814,184.71875,,27.176470588235293,174.05714285714285,
2024,TUV,Tuvalu,2,,,,,25.0,176.0,,20.0,,
2024,SOM,Somalia,1,,,,,26.0,178.0,,,,
2024,LBR,Liberia,8,,,,,25.0,181.8,,27.333333333333332,165.33333333333334,
2024,ZAM,Zambia,30,1.0,0.0,0.0,1.0,22.0,172.5,,25.545454545454547,160.23809523809524,
2024,AUS,Australia,465,53.0,18.0,19.0,16.0,26.91219512195122,188.2840909090909,88.66666666666667,26.724137931034484,172.95,68.6923076923077
2024,KSA,Saudi Arabia,8,,,,,28.833333333333332,182.5,,22.5,,
2024,TOG,Togo,5,,,,,26.0,,,23.666666666666668,170.0,
2024,DOM,Dominican Republic,58,3.0,1.0,0.0,2.0,24.91176470588235,178.8846153846154,,27.833333333333332,186.64285714285714,
2024,SLE,Sierra Leone,4,,,,,23.0,,,21.0,170.0,
2024,HAI,Haiti,7,,,,,26.25,181.0,,21.333333333333332,175.0,
2024,FIN,Finland,56,,,,,29.08695652173913,185.3,,27.96969696969697,171.95238095238096,
2024,TTO,Trinidad and Tobago,17,,,,,26.5,180.28571428571428,,22.714285714285715,167.5,
2024,BAH,Bahamas,18,,,,,26.2,188.0,,23.5,168.71428571428572,
2024,DMA,Dominica,4,1.0,1.0,0.0,0.0,22.0,157.0,,24.5,147.0,
2024,USA,United States,605,126.0,40.0,44.0,42.0,27.294736842105262,187.39622641509433,88.71428571428571,26.6125,172.96835443037975,68.08333333333333
2024,BRU,Brunei Darussalam,3,,,,,22.5,178.0,,16.0,,
2024,TUN,Tunisia,26,3.0,1.0,1.0,1.0,25.833333333333332,182.33333333333334,,27.214285714285715,164.0,
2024,URU,Uruguay,27,,,,,25.695652173913043,180.75,82.85714285714286,23.75,170.0,
2024,MAD,Madagascar,7,,,,,22.666666666666668,185.0,,23.0,169.0,
2024,CAF,Centr Afric Re,4,,,,,24.5,183.0,,23.0,,
2024,POR,Portugal,73,4.0,1.0,2.0,1.0,29.055555555555557,186.36363636363637,,29.324324324324323,170.3846153846154,
2024,NEP,Nepal,7,,,,,22.0,172.0,,24.5,161.0,
2024,HKG,"Hong Kong, China",34,4.0,2.0,0.0,2.0,27.375,177.33333333333334,,26.166666666666668,165.75,
2024,HON,Honduras,4,,,,,29.0,170.0,,27.0,,
2024,PNG,Papua New Guinea,7,,,,,27.4,166.0,,26.0,165.0,
2024,ISL,Iceland,5,,,,,38.5,,,26.0,190.0,
2024,AZE,Azerbaijan,48,7.0,2.0,2.0,3.0,27.321428571428573,182.16666666666666,,27.25,182.33333333333334,
2024,ECU,Ecuador,40,5.0,1.0,2.0,2.0,32.125,176.0,,27.958333333333332,162.16666666666666,
2024,PLE,Palestine,8,,,,,27.5,179.33333333333334,,25.0,165.0,
2024,SRI,Sri Lanka,6,,,,,23.333333333333332,177.5,,26.0,158.0,
2024,NED,Netherlands,279,34.0,15.0,7.0,12.0,28.598214285714285,187.2258064516129,,27.01197604790419,178.31506849315068,
2024,BIH,Bosnia & Herzegovina,5,,,,,25.5,198.0,,26.0,,
2024,CAN,Canada,322,27.0,9.0,7.0,11.0,27.761904761904763,190.71929824561403,,26.729591836734695,173.43434343434345,69.57142857142857
2024,MYA,Myanmar,2,,,,,16.0,,,25.0,158.0,
2024,BOT,Botswana,13,2.0,1.0,1.0,0.0,24.636363636363637,177.0,,22.0,169.0,
2024,LAT,Latvia,29,,,,,28.25,193.85714285714286,,25.23076923076923,176.5,
2024,TGA,Tonga,4,,,,,19.0,,,24.5,168.0,
2024,LBN,Lebanon,9,,,,,25.6,186.0,,30.75,,
2024,SRB,Serbia,113,5.0,3.0,1.0,1.0,29.242857142857144,197.08510638297872,,28.069767441860463,182.46666666666667,
2024,NCA,Nicaragua,7,,,,,20.0,,,24.833333333333332,166.0,
2024,CMR,Cameroon,6,,,,,24.0,184.0,,30.75,173.0,
2024,GEQ,Equatorial Guinea,3,,,,,24.0,170.0,,21.0,165.0,
2024,LAO,Lao PDR,4,,,,,20.0,,,22.666666666666668,160.0,
2024,GUA,Guatemala,16,2.0,1.0,0.0,1.0,30.1,179.2,,27.166666666666668,171.0,
2024,GRE,Greece,100,8.0,1.0,1.0,6.0,27.47457627118644,193.70967741935485,,26.902439024390244,174.58333333333334,
2024,ASA,American Samoa,2,,,,,25.0,,,18.0,152.0,
2024,MKD,North Macedonia,6,,,,,24.0,178.0,,21.5,,
2024,SAM,Samoa,24,,,,,27.1,179.85714285714286,91.08333333333333,27.5,,
2024,COD,DR Congo,6,,,,,23.333333333333332,189.0,,23.333333333333332,175.0,
2024,GHA,Ghana,8,,,,,25.166666666666668,173.8,,22.0,183.0,
2024,SYR,Syria,6,,,,,26.0,,,19.0,163.0,
2024,PAN,Panama,8,1.0,0.0,1.0,0.0,25.666666666666668,192.0,,26.8,174.5,
2024,SSD,South Sudan,14,,,,,26.923076923076923,200.3846153846154,,23.0,182.0,
2024,NRU,Nauru,1,,,,,23.0,174.0,,,,
2024,PHI,Philippines,22,4.0,2.0,0.0,2.0,26.142857142857142,177.0,,25.4,162.16666666666666,
2024,SUI,Switzerland,130,8.0,1.0,2.0,5.0,27.38235294117647,182.4375,,26.403225806451612,173.03333333333333,
2024,PRK,DPR Korea,14,6.0,0.0,2.0,4.0,24.0,158.0,,22.9,166.0,
2024,SLO,Slovenia,92,3.0,2.0,1.0,0.0,29.583333333333332,194.4516129032258,,27.711111111111112,175.0,
